# Four-sample capture, stock Android, idle vs playback, 2026-08-31
#
# The stock half of the widened block comparison, and the first capture
# of these windows on a working system. Vendor stack reached via
# 'run switch_vendor' at our U-Boot prompt plus a power cycle.
#
# STATE 1  Android idle. Source 0 already reads 0x03000013 at rest.
# STATE 2  com.softwinner.TvdVideo playing a 1280x720 H.264 clip with a
#          silent AAC track, VISUALLY CONFIRMED on the panel by the
#          operator, decoder logging QueueBufferToShow, and the AFBD
#          buffer ring cycling (0x01500000/0x01B00000/0x00400000/...).
#
# POSITIVE CONTROL PASSED: AFBD Y/C bases classify free-running here
# (cycling ring) and state-driven on the Linux side (installed once), so
# both captures observed their real states.
#
# Read with hidtvreg-read via /dev/hidtvreg, byte-identical format to
# mmio-read, so it diffs line-for-line against
# linux-mips-alive-decd-4sample-2026-08-31.txt.
#
== state1-a
05140368 0x0055FF00
0514036c 0x55FF0055
05140370 0xFF0055FF
05140374 0x36101160
05140378 0x30000000
0514037c 0xFF0066FF
05140380 0x0055FF00
05140384 0x55FF0055
05140388 0xFF0055FF
0514038c 0x00550866
05140390 0xAA1017FF
05140394 0x1C000000
05140398 0xFF0065FF
0514039c 0x0066FF00
051403a0 0x66FF0055
051403a4 0xFF0055FF
051403a8 0x661F2D3D
051403ac 0x10000000
051403b0 0xFF0055FF
051403b4 0x0055FF00
051403b8 0x55FF0055
051403bc 0xFF0055FF
051403c0 0x00550055
051403c4 0x4D0039ED
051403c8 0x20000000
051403cc 0xFF0055FF
051403d0 0x0055FF00
051403d4 0x56FF0055
051403d8 0xFF0055FF
051403dc 0x4C204395
051403e0 0x10000000
051403e4 0xFF0055FF
051403e8 0x0055FF00
051403ec 0x55FF0055
051403f0 0xFF0055FF
051403f4 0x00550055
051403f8 0x6F194D3D
051403fc 0x20000000
05140400 0xFF0055FF
05140404 0x0055FF00
05140408 0x55FF0055
0514040c 0xFF0055FF
05140410 0x001954F6
05140414 0x421A0000
05140418 0x000000FF
0514041c 0x00550000
05140420 0x00000000
05140424 0xFF005500
05140428 0x00000000
0514042c 0x00005860
05140430 0x0F000000
05140434 0x000000FF
05140438 0x00550000
0514043c 0x00000000
05140440 0xFF005500
05140444 0x00000000
05140448 0xC0808080
0514044c 0x04020810
05140450 0x0808481F
05140454 0x008080F0
05140458 0x00000FFF
0514045c 0x08000FFF
05140460 0x00000000
05140464 0x00000000
05140468 0x00000000
0514046c 0x00000000
05140470 0x00000000
05140474 0x00000000
05140478 0x00000000
0514047c 0x00000000
05140480 0x00001400
05140484 0xC0000000
05140488 0x01B603EF
0514048c 0x03F6018F
05140490 0x006600C4
05140494 0x02EE08A2
05140498 0x8D070753
0514049c 0x03670B71
051404a0 0x012801E0
051404a4 0x064F082F
051404a8 0x02F0076F
051404ac 0x00C00000
051404b0 0x00000000
051404b4 0x00000000
051404b8 0x00000000
051404bc 0x00000000
051404c0 0x00000000
051404c4 0x00000000
051404c8 0x00000000
051404cc 0x00000000
051404d0 0x00000000
051404d4 0x00000000
051404d8 0x00000000
051404dc 0x00000000
051404e0 0x00000000
051404e4 0x00000000
051404e8 0x00000000
051404ec 0x00000000
051404f0 0x00000000
051404f4 0x00000000
051404f8 0x00000000
051404fc 0x00000000
05140500 0x00000000
05140504 0x00080008
05140508 0x144C0000
0514050c 0x02000031
05140510 0x00000088
05140514 0x00000000
05140518 0x050002D0
0514051c 0x00000000
05140520 0x0FFF0FFF
05140524 0x00000000
05140528 0x050002D0
0514052c 0x00000000
05140530 0x03C00438
05140534 0x00000000
05140538 0x00000000
0514053c 0x010000FF
05140540 0xD4146088
05140544 0x00000001
05140548 0x00002020
0514054c 0x00000000
05140550 0x10331033
05140554 0x9158FF00
05140558 0x00006600
0514055c 0x00000000
05140560 0x00000000
05140564 0x00029204
05140568 0x80802001
0514056c 0x20181008
05140570 0x40383028
05140574 0x60585048
05140578 0x80787068
0514057c 0xC2D0740E
05140580 0xF1DC6011
05140584 0xD0D02B88
05140588 0x785291E3
0514058c 0x839D66A1
05140590 0xA0989088
05140594 0xC0B8B0A8
05140598 0xE0D8D0C8
0514059c 0xFFF8F0E8
051405a0 0x6979B63D
051405a4 0xFBDAD9AE
051405a8 0x433BC970
051405ac 0xABE2F6FD
051405b0 0xFFFE2F17
051405b4 0x80000000
051405b8 0x020E0003
051405bc 0x00000080
051405c0 0x80000000
051405c4 0xFF010000
051405c8 0x00000000
051405cc 0x00000000
051405d0 0x00000000
051405d4 0x00000000
051405d8 0x00000000
051405dc 0x00000000
051405e0 0x00000000
051405e4 0x00000000
051405e8 0x00000000
051405ec 0x00000000
051405f0 0x00000000
051405f4 0x00000000
051405f8 0x00000000
051405fc 0x00000000
05140600 0x0910058F
05140604 0x0910058F
05140608 0x01F801D9
0514060c 0x00000000
05140610 0x000001D9
05140614 0x00FC0001
05140618 0x002D0024
0514061c 0x00270390
05140620 0x00490027
05140624 0x04790018
05140628 0x0007000D
0514062c 0x04240043
05140630 0x00130014
05140634 0x00000000
05140638 0x00016DE4
0514063c 0x0000F9E5
05140640 0x00012E4C
05140644 0x00278C2B
05140648 0x00025E07
0514064c 0x00014EC2
05140650 0x002BF824
05140654 0x0000FD73
05140658 0x000040D4
0514065c 0x000073CE
05140660 0x00074C61
05140664 0x00026995
05140668 0x000087FC
0514066c 0x000074FD
05140670 0x00000000
05140674 0x00000000
05140678 0x00000000
0514067c 0x00050006
05140680 0x000B0477
05140684 0x00050008
05140688 0x000C0028
0514068c 0x0474002E
05140690 0x00320479
05140694 0x002D0020
05140698 0x00000000
0514069c 0x00000000
051406a0 0x0000217F
051406a4 0x00001B3D
051406a8 0x00001F24
051406ac 0x00132863
051406b0 0x000029BC
051406b4 0x00003826
051406b8 0x000060CB
051406bc 0x00012283
051406c0 0x00348928
051406c4 0x0001B9A5
051406c8 0x0001A1BB
051406cc 0x002D83D1
051406d0 0x00015943
051406d4 0x0001024C
051406d8 0x00000000
051406dc 0x00000000
051406e0 0x00000000
051406e4 0x00000000
051406e8 0x00000000
051406ec 0x00000000
051406f0 0x00000000
051406f4 0x00000000
051406f8 0x00000000
051406fc 0x00000000
05140700 0x00000EFF
05140704 0x00000FFF
05140708 0x02000200
0514070c 0x00000000
05140710 0x00000200
05140714 0x00FC0000
05140718 0x00002000
0514071c 0x00000000
05140720 0x0A002400
05140724 0x00000000
05140728 0x00000280
0514072c 0x00200000
05140730 0x0A001830
05140734 0x80448000
05140738 0x40000000
0514073c 0x00181000
05140740 0x20125000
05140744 0x00010110
05140748 0x12200000
0514074c 0x82040402
05140750 0x00008000
05140754 0x02080234
05140758 0x22410000
0514075c 0x24010084
05140760 0x00002000
05140764 0x00913000
05140768 0x01020100
0514076c 0x4B041000
05140770 0x00100001
05140774 0x00000000
05140778 0x00000001
0514077c 0x00500400
05140780 0x02000000
05140784 0x04400000
05140788 0x80000000
0514078c 0x00802002
05140790 0x04000002
05140794 0x02000001
05140798 0x00000000
0514079c 0x80040014
051407a0 0x00000400
051407a4 0x00000000
051407a8 0x00020004
051407ac 0x04A000A0
051407b0 0x10001484
051407b4 0x00040020
051407b8 0x00200000
051407bc 0x82000000
051407c0 0x20000088
051407c4 0x88000001
051407c8 0x00C000A0
051407cc 0x11010000
051407d0 0x048040A0
051407d4 0x20800000
051407d8 0x00000000
051407dc 0x00000000
051407e0 0x00000000
051407e4 0x00000000
051407e8 0x00000000
051407ec 0x00000000
051407f0 0x00000000
051407f4 0x00000000
051407f8 0x00000000
051407fc 0x00000000
05140800 0x000008A1
05140804 0x00000AA5
05140808 0x00000CE4
0514080c 0x00000F5F
05140810 0x00001218
05140814 0x0000150F
05140818 0x00001845
0514081c 0x00001BBC
05140820 0x00001F73
05140824 0x0000236C
05140828 0x000027A8
0514082c 0x00002C26
05140830 0x000030E8
05140834 0x000035EE
05140838 0x00003B39
0514083c 0x000040CA
05140840 0x000046A0
05140844 0x00004CBE
05140848 0x00005322
0514084c 0x000059CE
05140850 0x000060C2
05140854 0x000067FF
05140858 0x00006F85
0514085c 0x00007755
05140860 0x00007F6F
05140864 0x000087D3
05140868 0x00009082
0514086c 0x0000997C
05140870 0x0000A2C3
05140874 0x0000AC55
05140878 0x0000B634
0514087c 0x0000C060
05140880 0x0000CAD9
05140884 0x0000D5A0
05140888 0x0000E0B6
0514088c 0x0000EC19
05140890 0x0000F7CC
05140894 0x000103CD
05140898 0x0001101E
0514089c 0x00011CBF
051408a0 0x000129B0
051408a4 0x000136F1
051408a8 0x00014483
051408ac 0x00015267
051408b0 0x0001609C
051408b4 0x00016F22
051408b8 0x00017DFA
051408bc 0x00018D25
051408c0 0x00019CA3
051408c4 0x0001AC73
051408c8 0x0001BC97
051408cc 0x0001CD0E
051408d0 0x0001DDD8
051408d4 0x0001EEF7
051408d8 0x0001FFFF
051408dc 0x0001FFFF
051408e0 0x00000000
051408e4 0x00000000
051408e8 0x00000000
051408ec 0x00000000
051408f0 0x00000000
051408f4 0x00000000
051408f8 0x00000000
051408fc 0x00000000
05140900 0x00000000
05140904 0x00000000
05140908 0x00000000
0514090c 0x00000000
05140910 0x00000000
05140914 0x00000000
05140918 0x00000000
0514091c 0x00000000
05140920 0x00000000
05140924 0x00000000
05140928 0x00000000
0514092c 0x00000000
05140930 0x00000000
05140934 0x00000000
05140938 0x00000000
0514093c 0x00000000
05140940 0x00000000
05140944 0x00000000
05140948 0x00000000
0514094c 0x00000000
05140950 0x00000000
05140954 0x00000000
05140958 0x00000000
0514095c 0x00000000
05140960 0x00000000
05140964 0x00000000
05140968 0x00000000
0514096c 0x00000000
05140970 0x00000000
05140974 0x00000000
05140978 0x00000000
0514097c 0x00000000
05140980 0x00000000
05140984 0x00000000
05140988 0x00000000
0514098c 0x00000000
05140990 0x00000000
05140994 0x00000000
05140998 0x00000000
0514099c 0x00000000
051409a0 0x00000000
051409a4 0x00000000
051409a8 0x00000000
051409ac 0x00000000
051409b0 0x00000000
051409b4 0x00000000
051409b8 0x00000000
051409bc 0x00000000
051409c0 0x00000000
051409c4 0x00000000
051409c8 0x00000000
051409cc 0x00000000
051409d0 0x00000000
051409d4 0x00000000
051409d8 0x00000000
051409dc 0x00000000
051409e0 0x00000000
051409e4 0x00000000
051409e8 0x00000000
051409ec 0x00000000
051409f0 0x00000000
051409f4 0x00000000
051409f8 0x00000000
051409fc 0x00000000
05140a00 0x00000000
05140a04 0x00000000
05140a08 0x00000000
05140a0c 0x00000000
05140a10 0x00000000
05140a14 0x00000000
05140a18 0x00000000
05140a1c 0x00000000
05140a20 0x00000000
05140a24 0x00000000
05140a28 0x00000000
05140a2c 0x00000000
05140a30 0x00000000
05140a34 0x00000000
05140a38 0x00000000
05140a3c 0x00000000
05140a40 0x00000000
05140a44 0x00000000
05140a48 0x00000000
05140a4c 0x00000000
05140a50 0x00000000
05140a54 0x00000000
05140a58 0x00000000
05140a5c 0x00000000
05140a60 0x00000000
05140a64 0x00000000
05140a68 0x00000000
05140a6c 0x00000000
05140a70 0x00000000
05140a74 0x00000000
05140a78 0x00000000
05140a7c 0x00000000
05140a80 0x00000000
05140a84 0x00000000
05140a88 0x00000000
05140a8c 0x00000000
05140a90 0x00000000
05140a94 0x00100008
05140a98 0x00200018
05140a9c 0x00300028
05140aa0 0x00400038
05140aa4 0x004B0048
05140aa8 0x0052004F
05140aac 0x00580055
05140ab0 0x005D005B
05140ab4 0x00400060
05140ab8 0x0070005D
05140abc 0x008E0080
05140ac0 0x00A5009A
05140ac4 0x00B900AF
05140ac8 0x00CB00C2
05140acc 0x00DA00D3
05140ad0 0x00E900E2
05140ad4 0x00F700F0
05140ad8 0x00F000AF
05140adc 0x01490121
05140ae0 0x018C016C
05140ae4 0x01C301A8
05140ae8 0x01F301DC
05140aec 0x021E0209
05140af0 0x02460232
05140af4 0x026A0258
05140af8 0x01C3027B
05140afc 0x02E7026A
05140b00 0x03A9034F
05140b04 0x044403FA
05140b08 0x04C80488
05140b0c 0x053D0504
05140b10 0x05A70573
05140b14 0x060805D8
05140b18 0x06620636
05140b1c 0x06360488
05140b20 0x08830778
05140b24 0x0A3C096C
05140b28 0x0BAA0AFA
05140b2c 0x0CE90C4E
05140b30 0x0E060D7B
05140b34 0x0F0B0E8B
05140b38 0x0FFC0F85
05140b3c 0x0BAA0FFF
05140b40 0x0FFF0FFC
05140b44 0x0FFF0FFF
05140b48 0x0FFF0FFF
05140b4c 0x0FFF0FFF
05140b50 0x0FFF0FFF
05140b54 0x0FFF0FFF
05140b58 0x0FFF0FFF
05140b5c 0x0FFF0FFF
05140b60 0x00000000
05140b64 0x00000000
05140b68 0x00000000
05140b6c 0x00000000
05140b70 0x00000000
05140b74 0x00000000
05140b78 0x00000000
05140b7c 0x00000000
05140b80 0x00000000
05140b84 0x00000000
05140b88 0x00000000
05140b8c 0x00000000
05140b90 0x00000000
05140b94 0x00000000
05140b98 0x00000000
05140b9c 0x00000000
05140ba0 0x00000000
05140ba4 0x00000000
05140ba8 0x00000000
05140bac 0x00000000
05140bb0 0x00000000
05140bb4 0x00000000
05140bb8 0x00000000
05140bbc 0x00000000
05140bc0 0x00000000
05140bc4 0x00000000
05140bc8 0x00000000
05140bcc 0x00000000
05140bd0 0x00000000
05140bd4 0x00000000
05140bd8 0x00000000
05140bdc 0x00000000
05140be0 0x00000000
05140be4 0x00000000
05140be8 0x00000000
05140bec 0x00000000
05140bf0 0x00000000
05140bf4 0x00000000
05140bf8 0x00000000
05140bfc 0x00000000
05140c00 0x19323C99
05140c04 0x03033219
05140c08 0x3C990303
05140c0c 0x03641002
05140c10 0x000F0F0A
05140c14 0x0A0A0A06
05140c18 0x08080808
05140c1c 0x08080808
05140c20 0x08080800
05140c24 0x080A1A0C
05140c28 0x609C0610
05140c2c 0x00088088
05140c30 0x08088040
05140c34 0x00620A3A
05140c38 0x0314B000
05140c3c 0x07800438
05140c40 0x08207F18
05140c44 0x0F140081
05140c48 0x81100878
05140c4c 0x78800888
05140c50 0x208C5AC0
05140c54 0x40200000
05140c58 0x298034C9
05140c5c 0x00FF3055
05140c60 0x90FF2055
05140c64 0x4AAA008A
05140c68 0x00FF3055
05140c6c 0x90FF2055
05140c70 0x5090572B
05140c74 0x00FF3055
05140c78 0x90FF2055
05140c7c 0x00000000
05140c80 0x00000000
05140c84 0x00000000
05140c88 0x19326699
05140c8c 0x00000000
05140c90 0x9100EB10
05140c94 0x402CFF20
05140c98 0x80540159
05140c9c 0x01B503EF
05140ca0 0x03F6018F
05140ca4 0x006700C4
05140ca8 0x00000000
05140cac 0x00000000
05140cb0 0x00000000
05140cb4 0x00000000
05140cb8 0x00000000
05140cbc 0x00000000
05140cc0 0x00000003
05140cc4 0x00000408
05140cc8 0x00083C30
05140ccc 0x10080000
05140cd0 0x00008080
05140cd4 0x00082040
05140cd8 0x000000C0
05140cdc 0x00000008
05140ce0 0x08808020
05140ce4 0x00000000
05140ce8 0x00000000
05140cec 0x00000000
05140cf0 0x00000000
05140cf4 0x00000000
05140cf8 0x00000000
05140cfc 0x00000000
05140d00 0x66000000
05140d04 0x00000000
05140d08 0x00000000
05140d0c 0x00000000
05140d10 0x02000000
05140d14 0x3FD2F608
05140d18 0x0CE212EF
05140d1c 0xC0000000
05140d20 0x03A10000
05140d24 0x0F160200
05140d28 0x02000FA2
05140d2c 0x00000314
05140d30 0x00000200
05140d34 0x09580958
05140d38 0x00400958
05140d3c 0x03FF0000
05140d40 0x05000000
05140d44 0x02D00000
05140d48 0x00000000
05140d4c 0x00000000
05140d50 0x00000000
05140d54 0x00000000
05140d58 0x00000000
05140d5c 0x00000000
05140d60 0x00000000
05140d64 0x00000000
05140d68 0x00000000
05140d6c 0x00000000
05140d70 0x00000000
05140d74 0x00000000
05140d78 0x00000000
05140d7c 0x00000000
05140d80 0x00000000
05140d84 0x00000000
05140d88 0x00000000
05140d8c 0x00000000
05140d90 0x00000000
05140d94 0x00000000
05140d98 0x00000000
05140d9c 0x00000000
05140da0 0x00000000
05140da4 0x00000000
05140da8 0x00000000
05140dac 0x00000000
05140db0 0x00000000
05140db4 0x00000000
05140db8 0x00000000
05140dbc 0x00000000
05140dc0 0x00000000
05140dc4 0x00000000
05140dc8 0x00000000
05140dcc 0x00000000
05140dd0 0x00000000
05140dd4 0x00000000
05140dd8 0x00000000
05140ddc 0x00000000
05140de0 0x00000000
05140de4 0x00000000
05140de8 0x00000000
05140dec 0x00000000
05140df0 0x00000000
05140df4 0x00000000
05140df8 0x00000000
05140dfc 0x00000000
05140e00 0x0000FFBF
05140e04 0x0006001B
05140e08 0x017801DE
05140e0c 0x00000398
05140e10 0x001F0021
05140e14 0x050002D0
05140e18 0x00120014
05140e1c 0x00000000
05140e20 0x05500000
05140e24 0x00100200
05140e28 0x02F80000
05140e2c 0x3AB7023F
05140e30 0x3AD40232
05140e34 0x01000000
05140e38 0x0000036E
05140e3c 0x03B1035A
05140e40 0x00000045
05140e44 0x05000500
05140e48 0x00000000
05140e4c 0x000102CF
05140e50 0x02CF0000
05140e54 0x00003010
05140e58 0x00004000
05140e5c 0x00000020
05140e60 0x00001002
05140e64 0x40000000
05140e68 0x00000002
05140e6c 0x2030000D
05140e70 0x01E8000D
05140e74 0x000001E8
05140e78 0x0006D9B7
05140e7c 0x000620D9
05140e80 0x00000000
05140e84 0x00000000
05140e88 0x00000000
05140e8c 0x00000000
05140e90 0x00000000
05140e94 0x00000000
05140e98 0x00000000
05140e9c 0x00000000
05140ea0 0x00000000
05140ea4 0x00000000
05140ea8 0x00000000
05140eac 0x00000000
05140eb0 0x00000000
05140eb4 0x00000000
05140eb8 0x00000000
05140ebc 0x00000000
05140ec0 0x00000000
05140ec4 0x00000000
05140ec8 0x00000000
05140ecc 0x00000000
05140ed0 0x00000000
05140ed4 0x00000000
05140ed8 0x00000000
05140edc 0x00000000
05140ee0 0x00000000
05140ee4 0x00000000
05140ee8 0x00000000
05140eec 0x00000000
05140ef0 0x00000000
05140ef4 0x00000000
05140ef8 0x00000000
05140efc 0x00000000
05140f00 0x00000000
05140f04 0x00000000
05140f08 0x00000000
05140f0c 0x00000000
05140f10 0x00000000
05140f14 0x00000000
05140f18 0x00000000
05140f1c 0x00000000
05140f20 0x00000000
05140f24 0x00000000
05140f28 0x00000000
05140f2c 0x00000000
05140f30 0x00000000
05140f34 0x00000000
05140f38 0x00000000
05140f3c 0x00000000
05140f40 0x00000000
05140f44 0x00000000
05140f48 0x00000000
05140f4c 0x00000000
05140f50 0x00000000
05140f54 0x00000000
05140f58 0x00000000
05140f5c 0x00000000
05140f60 0x00000000
05140f64 0x00000000
05140f68 0x00000000
05140f6c 0x00000000
05140f70 0x00000000
05140f74 0x00000000
05140f78 0x00000000
05140f7c 0x00000000
05140f80 0x00000000
05140f84 0x00000000
05140f88 0x00000000
05140f8c 0x00000000
05140f90 0x00000000
05140f94 0x00000000
05140f98 0x00000000
05140f9c 0x00000000
05140fa0 0x00000000
05140fa4 0x00000000
05140fa8 0x00000000
05140fac 0x00000000
05140fb0 0x00000000
05140fb4 0x00000000
05140fb8 0x00000000
05140fbc 0x00000000
05140fc0 0x00000000
05140fc4 0x00000000
05140fc8 0x00000000
05140fcc 0x00000000
05140fd0 0x00000000
05140fd4 0x00000000
05140fd8 0x00000000
05140fdc 0x00000000
05140fe0 0x00000000
05140fe4 0x00000000
05140fe8 0x00000000
05140fec 0x00000000
05140ff0 0x00000000
05140ff4 0x00000000
05140ff8 0x00000000
05140ffc 0x00000000
05600000 0x80000020
05600004 0x00000000
05600008 0x00000000
0560000c 0x00000000
05600010 0x03000013
05600014 0x00000000
05600018 0x00000000
0560001c 0x00000000
05600020 0x02CF04FF
05600024 0x002C004F
05600028 0x00000000
0560002c 0x00000000
05600030 0x02D00500
05600034 0x00080808
05600038 0x00000000
0560003c 0x00000000
05600040 0x00000500
05600044 0x00000500
05600048 0x02D00500
0560004c 0x01680500
05600050 0x00000000
05600054 0x00000000
05600058 0x00000048
0560005c 0x0000003D
05600060 0x00000011
05600064 0x00000000
05600068 0x00000122
0560006c 0x00000000
05600070 0x00400000
05600074 0x00400000
05600078 0x00400000
0560007c 0x00400000
05600080 0x00000000
05600084 0x004E1000
05600088 0x004E1000
0560008c 0x004E1000
05600090 0x004E1000
05600094 0x00000000
05600098 0x4D942000
0560009c 0x4D942000
056000a0 0x4D942000
056000a4 0x4D942000
056000a8 0x00000000
056000ac 0x00000000
056000b0 0x000FC580
056000b4 0x00000550
056000b8 0x000D6AE9
056000bc 0x00003AB7
056000c0 0x00000000
056000c4 0x00000001
056000c8 0x00000000
056000cc 0x00000000
056000d0 0x00000000
056000d4 0x00000000
056000d8 0x00000000
056000dc 0x00000000
056000e0 0x00000000
056000e4 0x00000000
056000e8 0x00000000
056000ec 0x00000000
056000f0 0x00000000
056000f4 0x00000000
056000f8 0x00000000
056000fc 0x00000000
05600100 0x83001901
05600104 0x00000000
05600108 0x008000FF
0560010c 0x00FF0080
05600110 0x00000000
05600114 0x00000000
05600118 0x00000000
0560011c 0x00000000
05600120 0x00000000
05600124 0x00000808
05600128 0x00000000
0560012c 0x00000021
05600130 0x00000000
05600134 0x00000000
05600138 0x00000000
0560013c 0x00000000
05600140 0x83001900
05600144 0x00000000
05600148 0x008000FF
0560014c 0x00000080
05600150 0x02CF04FF
05600154 0x002C004F
05600158 0x00000000
0560015c 0x00000000
05600160 0x02D00500
05600164 0x00000808
05600168 0x00000000
0560016c 0x00000010
05600170 0x00001400
05600174 0x02D01400
05600178 0x781F6000
0560017c 0x00000000
05600180 0x00000000
05600184 0x0000003C
05600188 0x00000000
0560018c 0x00000000
05600190 0x00000000
05600194 0x00000000
05600198 0x00000000
0560019c 0x00000000
056001a0 0x00000000
056001a4 0x00000000
056001a8 0x00000000
056001ac 0x00000000
056001b0 0x00000000
056001b4 0x00000000
056001b8 0x00000000
056001bc 0x00000000
056001c0 0x00000000
056001c4 0x00000000
056001c8 0x00000000
056001cc 0x00000000
056001d0 0x00000000
056001d4 0x00000000
056001d8 0x00000000
056001dc 0x00000000
056001e0 0x00000000
056001e4 0x00000000
056001e8 0x00000000
056001ec 0x00000000
056001f0 0x00000000
056001f4 0x00000000
056001f8 0x00000000
056001fc 0x00000000
== state2-b
05000000 0xFFFFFFFF
05000004 0x0E807901
05000008 0x00000000
0500000c 0x00000000
05000010 0x00000000
05000014 0x00000000
05000018 0x01000004
0500001c 0x00808000
05000020 0x00000068
05000024 0x00000000
05000028 0x00000000
0500002c 0x030303C3
05000030 0x00000C00
05000034 0x003F00C0
05000038 0x00000000
0500003c 0x00000000
05000040 0x02090208
05000044 0x00000023
05000048 0x0000AAAA
0500004c 0x00000000
05000050 0x00000000
05000054 0x00000000
05000058 0x00040000
0500005c 0x00000000
05000060 0x00000000
05000064 0x00080000
05000068 0x00000000
0500006c 0x04000000
05000070 0x00000000
05000074 0x00000000
05000078 0x00000000
0500007c 0x00000000
05000080 0x00000000
05000084 0x00000000
05000088 0x00000000
0500008c 0x00000000
05000090 0x00000000
05000094 0x00000000
05000098 0x00000000
0500009c 0x00000000
050000a0 0x00000000
050000a4 0x00000000
050000a8 0x00000000
050000ac 0x00000000
050000b0 0x00000000
050000b4 0x00000000
050000b8 0x00000000
050000bc 0x00000000
050000c0 0x00000000
050000c4 0x00000000
050000c8 0x00000000
050000cc 0x00000000
050000d0 0x00000000
050000d4 0x00000000
050000d8 0x00000000
050000dc 0x00000000
050000e0 0x00000000
050000e4 0x00000000
050000e8 0x00000000
050000ec 0x00000000
050000f0 0x63004040
050000f4 0x0000003F
050000f8 0x00000000
050000fc 0xC0200002
05000100 0x32008000
05000104 0x1100FF00
05000108 0x594C3F3F
0500010c 0x8C7F7266
05000110 0xBFB2A599
05000114 0xF2E5D8CC
05000118 0x847A7066
0500011c 0xADA3998E
05000120 0xD6CCC1B7
05000124 0xFFF4EAE0
05000128 0x7A70665B
0500012c 0xA3998E84
05000130 0xCCC1B7AD
05000134 0xF4EAE0D6
05000138 0x04FFFFFF
0500013c 0x00001820
05000140 0x04D35A00
05000144 0x04D4F300
05000148 0x04D4F300
0500014c 0x04D4F300
05000150 0x04D4F300
05000154 0x04D4F300
05000158 0x00000000
0500015c 0x00000000
05000160 0x00000000
05000164 0x00000000
05000168 0x00000000
0500016c 0x00000000
05000170 0x00000000
05000174 0x00400040
05000178 0xE002021C
0500017c 0x00000000
05000180 0x04D02800
05000184 0x04D1C100
05000188 0x04D1C100
0500018c 0x04D1C100
05000190 0x04D1C100
05000194 0x04D1C100
05000198 0x00000000
0500019c 0x00000000
050001a0 0x00000000
050001a4 0x00000000
050001a8 0x00000000
050001ac 0x00000000
050001b0 0x00000000
050001b4 0x00400040
050001b8 0xE0020438
050001bc 0x00000000
050001c0 0x00010200
050001c4 0x00000000
050001c8 0x00000000
050001cc 0x00000000
050001d0 0x00000000
050001d4 0x00000000
050001d8 0x00000000
050001dc 0x00000000
050001e0 0x00000005
050001e4 0x00000000
050001e8 0x00000005
050001ec 0x00000000
050001f0 0xFF9A0F00
050001f4 0x450F0088
050001f8 0x4160B0FF
050001fc 0x06AF0868
05000200 0xFF9A0F00
05000204 0x450F0088
05000208 0x4160B0FF
0500020c 0x06AF0868
05000210 0x63004040
05000214 0x0000013F
05000218 0x00000000
0500021c 0x00000002
05000220 0x00011201
05000224 0x02D00500
05000228 0x00064480
0500022c 0x00000000
05000230 0x00000000
05000234 0x00000000
05000238 0x00000000
0500023c 0x00000000
05000240 0x04D35A00
05000244 0x04D4F300
05000248 0x04D4F300
0500024c 0x04D4F300
05000250 0x04D4F300
05000254 0x04D4F300
05000258 0x00000000
0500025c 0x00000000
05000260 0x00000000
05000264 0x00000000
05000268 0x00000000
0500026c 0x00000000
05000270 0x00000000
05000274 0x00400040
05000278 0xE0020168
0500027c 0x00000000
05000280 0x04D02800
05000284 0x04D1C100
05000288 0x04D1C100
0500028c 0x04D1C100
05000290 0x04D1C100
05000294 0x04D1C100
05000298 0x00000000
0500029c 0x00000000
050002a0 0x00000000
050002a4 0x00000000
050002a8 0x00000000
050002ac 0x00000000
050002b0 0x00000000
050002b4 0x00400040
050002b8 0xE00202D0
050002bc 0x00000000
050002c0 0x00000005
050002c4 0x00000005
050002c8 0xFF9A0F00
050002cc 0x450F0088
050002d0 0x4160B0FF
050002d4 0x06AF0868
050002d8 0x01002191
050002dc 0x0000001E
050002e0 0xFF9A0F00
050002e4 0x450F0088
050002e8 0x4160B0FF
050002ec 0x06AF0868
050002f0 0x00000044
050002f4 0x00000000
050002f8 0x01002191
050002fc 0x0000001E
05000300 0x01010101
05000304 0x00003CFF
05000308 0x00000000
0500030c 0x0101C1C1
05000310 0x00003CFF
05000314 0x00003C11
05000318 0x000043F0
0500031c 0x0001C3F0
05000320 0x00000000
05000324 0x00000000
05000328 0x00000000
0500032c 0x00000000
05000330 0x00000000
05000334 0x00000000
05000338 0x00000000
0500033c 0x00000000
05000340 0x00000000
05000344 0x00000000
05000348 0x00000000
0500034c 0x00000000
05000350 0x00000000
05000354 0x00000000
05000358 0x00000000
0500035c 0x00000000
05000360 0x00000000
05000364 0x00000000
05000368 0x00000000
0500036c 0x00000000
05000370 0x00000000
05000374 0x00000000
05000378 0x00000000
0500037c 0x00000000
05000380 0x00000000
05000384 0x00000000
05000388 0x00000000
0500038c 0x00000000
05000390 0x00000000
05000394 0x00000000
05000398 0x00000000
0500039c 0x00000000
050003a0 0x00000000
050003a4 0x00000000
050003a8 0x00000000
050003ac 0x00000000
050003b0 0x00000000
050003b4 0x00000000
050003b8 0x00000000
050003bc 0x00000000
050003c0 0x00000000
050003c4 0x00000000
050003c8 0x00000000
050003cc 0x00000000
050003d0 0x00000000
050003d4 0x00000000
050003d8 0x00000000
050003dc 0x00000000
050003e0 0x00000000
050003e4 0x00000000
050003e8 0x00000000
050003ec 0x00000000
050003f0 0x00000000
